,nickname,created,review,title,author,voice
269,김선윤,2019-07-08 22:34,ㅎㅎ,빨강머리 앤 에이번리 이야기,루시 모드 몽고메리,이지혜
270,김지아,2020-04-20 10:21,구보씨의 일상을 듣지만 보는것 같은 기분이 드는 작품입니다..심리상태의 묘사와 시각적 표현이 인상적인데다 문성근님께서 낭독해주시니 듣는내내 머리속으로 영상이 그려졌습니다~ 여러번 듣게될 것 같은 작품입니다.,문성근이 읽는 박태원의 소설가 구보씨의 일일,박태원,문성근
271,가지경찰,2020-11-14 06:24,사연-와...진짜 이번 이야기는 제가 살면서 잴 어이없었던 이야기입니다.제가 격은건 아닌데 직접 본것입니다.내가 8살때 학교에서 친한친구 나*이랑 지우개를 받은거야.그리고 나서 영어 학원을 갔어.근데 거기에 있던 김**이가 자기도 지우개가 있는데 새 지우개를 쓰고 싶었나봐? 그래서 옷 소매에 지우개를 숨기고 나*이 한테 자기 지우개 없다고 지우개를 빌려달라는거야.근데 옷소매가 살짝 너덜너덜한거야.그래서 옆에서 보고있던 서*이가 “너 지우개 있잖아 “이러니까 그 김**이가 갑.자.기!!!!우는거 있지?!?!?!(답글),들어본 이야기,구병모 외 4인,구병모 외 4인
272,딸기,2020-11-12 16:21,응 여기가 사연클이야,들어본 이야기,구병모 외 4인,구병모 외 4인
273,져니,2020-11-12 14:33,?,들어본 이야기,구병모 외 4인,구병모 외 4인
274,가지경찰,2020-11-12 13:45,따알기야ㅑ,들어본 이야기,구병모 외 4인,구병모 외 4인
275,가지경찰,2020-11-12 13:06,여긴가??후후,들어본 이야기,구병모 외 4인,구병모 외 4인
276,uhmt****,2020-11-12 11:44,딸기언니 여기가 사연 클럽아야?,들어본 이야기,구병모 외 4인,구병모 외 4인
277,오렌지주스,2020-11-12 08:40,,들어본 이야기,구병모 외 4인,구병모 외 4인
278,도아인뎅,2020-11-12 08:26,여긴가?,들어본 이야기,구병모 외 4인,구병모 외 4인
279,정민,2020-06-25 22:27,한미리 성우님 낭독 정말 차분하고 좋네요.... 정말 감사해요,소년이 온다,한강,남도형 외 1인
280,irene,2020-05-19 00:26,남도형 성우 나오는거 맞나요?,소년이 온다,한강,남도형 외 1인
281,훙훙,2020-02-12 18:41,너무 조와요,소년이 온다,한강,남도형 외 1인
282,세상은,2019-09-29 22:52,잘들었어요,소년이 온다,한강,남도형 외 1인
283,ssung2,2019-09-24 09:04,소장하고 있는 책 입니다. 4월이 되면 문득 떠오르곤하는데 오디오북으로 등록되어있는걸 보니 반갑네요.,소년이 온다,한강,남도형 외 1인
284,조빵나네,2019-09-23 21:39,좋아요.,소년이 온다,한강,남도형 외 1인
285,장,2019-09-20 02:12,한미리님 목소리 너무 좋아요...지금까지 들어본 오디오 북 중 가장 마음에 들어요!!,소년이 온다,한강,남도형 외 1인
286,피그말리온,2019-09-18 21:17,샘플 들어봤는데 고저 없이 조용히 읊조리는 목소리가 감정이입을 방해하지 않고 물 흐르듯 귀에 들어오네요! 너무 좋아요...쉬는 날에 꼭 구매해서 들어야겠어요.,소년이 온다,한강,남도형 외 1인
287,srhj****,2019-07-19 10:45,정말 좋아요,소년이 온다,한강,남도형 외 1인
288,JIANGHONGLIAN,2020-09-12 08:01,너무 좋아요 근해서 데일카네기 전권 읽어주세요 ㅠㅠ 다 필요해요 모두 다 집에 전권 책이 다 있는데 오디오가 편해요 ㅠㅠ 부탁드립니다,데일 카네기 인간관계론,데일 카네기,민승우
289,Seouness,2020-09-08 20:53,그렇다 누구의 말이다 그는 그렇게 말했다 사실 그는 그랬다 이랬다 저랬다 그도 마찬가지다 책을 읽어라 마음이 답답해진다,데일 카네기 인간관계론,데일 카네기,민승우
290,서너개,2020-06-07 21:03,요즘같은 시기와는 약간의 온도차가 있는것 같네요성이 중요하다는 것을 강조하기만 할뿐 ..요즘은 그걸 모르는건 아닌데...원하는   그런 깊이의 부분은 아예 없어요 그저 책을 읽어라로 끝나네요,데일 카네기 인간관계론,데일 카네기,민승우
291,우유우헤헷,2020-06-06 01:47,서정적 느낌이 강해서 마음이 편안해지네요~^^,데일 카네기 인간관계론,데일 카네기,민승우
292,irene,2020-06-01 20:03,말 끝이 올라가는 부분이 많은거같은데 좀 더 자연스럽게 읽었으면 어땠을까요? 민승우님 다음 오디오북 기대됩니다,데일 카네기 인간관계론,데일 카네기,민승우
293,공공,2020-06-01 15:25,빌려서도 봐야겠네요,데일 카네기 인간관계론,데일 카네기,민승우
294,오,2020-06-01 14:19,정말 좋은책입니다,데일 카네기 인간관계론,데일 카네기,민승우
295,밍크,2020-06-01 10:49,프롤로그는  패스하세요..프롤로그 듣고 이 책 읽고 싶은 마음이 싹 사라지네요..,데일 카네기 인간관계론,데일 카네기,민승우
296,뚜룽,2020-04-20 23:23,이만 총총.. ㅋㅋㅋㅋㅋ,데일 카네기 인간관계론,데일 카네기,민승우
297,00,2020-04-20 20:24,"소크라테스가 대머리 벗겨진 40대를 넘긴 나이에 10대 소녀와 결혼한 것이 그의 명성에 아무런 영향을 미치지 못한 것은 그만큼 에페보필리아에 대한 경각심도, 여성청소년에 대한 보호도 없었던 미개한 시대였기 때문이겠죠. 헌데 그런 역겨운 내용이 현명한 사람의 예시로 쓰여지다니, 이 책을 사지 않아야 할 이유가 분명히 드러나는 대목인 듯 싶습니다.",데일 카네기 인간관계론,데일 카네기,민승우
298,smil****,2020-04-20 20:06,집중 잘돼요. 성우님 낭독 최고~!!!,데일 카네기 인간관계론,데일 카네기,민승우
299,손수경,2020-04-20 11:31,오늘 무료라 들어보고있는데 내용이 맘에 들어서 방금 종이책 주문했어요 옆에 두고두고 읽어야겠어요!,데일 카네기 인간관계론,데일 카네기,민승우
300,티파니,2020-04-20 10:07,민승우 성우님 목소리 매우 좋네요! 책하고도 잘 어울려요!,데일 카네기 인간관계론,데일 카네기,민승우
301,티파니,2020-04-20 10:07,,데일 카네기 인간관계론,데일 카네기,민승우
302,우나이 가가멜,2020-04-20 00:35,,데일 카네기 인간관계론,데일 카네기,민승우
303,담장이덩굴,2020-04-19 07:34,연기 할 때하고 달라서 놀랐어요ㅎㅎ 좀 아쉽다~,데일 카네기 인간관계론,데일 카네기,민승우
304,행복하게 살자,2020-04-07 11:09,휴대폰으로 구매후 재생에 실패했습니다 메세지가 나와요,데일 카네기 인간관계론,데일 카네기,민승우
305,제시카,2020-04-02 05:01,"이미 종이책을 소장하고 있어서 오디오북을 영구소장으로 구입하고 싶은데요 배경음악이 너무 거슬려서 구입이 꺼려져요 배경음악 때문에 성우 목소리에 집중이 안되고, 배경음악 자체가 기업 홍보 PPT에 삽입하는 사운드 같아요",데일 카네기 인간관계론,데일 카네기,민승우
